ACML 2023    
 Home 
  Calls | Call for Distinguished Contribution Award 
  Call for Papers 
  Call for Tutorials 
  Call for Workshops 
  Program | Accepted Papers 
  Conference Schedule 
  Invited Speakers 
  Tutorials 
  Workshops 
  Attend | Accommodation 
  Conference Venue 
  Explore İstanbul 
  Registration 
  Visas 
  Organization | Contact 
  Organizing Committee 
  Steering Committee 

 Program 
  Accepted Papers 

 Accepted Papers  
   
 In ACML 2023, each accepted paper will have an oral presentation and a poster presentation. For oral presentations, short talks are scheduled to take place on November 12, and long talks are scheduled to take place on November 13 and November 14. For poster presentations, please note that the poster boards are in portrait orientation with standard A0 paper size (A0 is 84.1(w) x 118.9(h) cm or 33.1(w) x 46.8(h) inches). Poster presentations are scheduled to take place on November 12.  
 We are pleased to announce the accepted papers at ACML 2023 as follows:  
 Accepted Journal Track Papers  
 A Neural Meta-Model for Predicting Winter Wheat Crop Yield | Yogesh Bansal, David Lillis, M-Tahar Kechadi | Oral presentation session #13: | Monday 11:30 - 11:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Folded Hamiltonian Monte Carlo for Bayesian Generative Adversarial Networks | Narges Pourshahrokhi, Yunpeng Li, Samaneh Kouchaki, Payam Barnaghi | Oral presentation session #06: | Sunday 11:00 - 11:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Free Energy of Bayesian Convolutional Neural Network with Skip Connection | Shuya Nagayasu, Sumio Watanabe | Oral presentation session #16: | Tuesday 08:45 - 09:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Frequency-Dependent Image Reconstruction Error for Micro Defect Detection | Yuhei Nomura, Hirotaka Hachiya | Oral presentation session #02: | Sunday 08:40 - 08:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  FusionU-Net: U-Net with Enhanced Skip Connection for Pathology Image Segmentation | Zongyi Li, Hongbing Lyu, Jun Wang | Oral presentation session #07: | Sunday 15:00 - 15:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Generative Semi-Supervised Learning with Meta-Optimized Synthetic Samples | Shin'ya Yamaguchi | Oral presentation session #15: | Monday 16:00 - 16:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Graph Contrastive Learning with Group Whitening | Chunhui Zhang, Rui Miao | Oral presentation session #17: | Tuesday 11:00 - 11:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Graph Structure Learning via Lottery Hypothesis at Scale | Yuxin Wang, Xiannian Hu, Jiaqing Xie, Zhangyue Yin, Yunhua Zhou, Xuanjing Huang, Xipeng Qiu | Oral presentation session #10: | Sunday 17:50 - 18:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  GWQ: Group-Wise Quantization Framework for Neural Networks | Jiaming Yang, Chenwei Tang, Caiyang Yu, Jiancheng Lv | Oral presentation session #01: | Sunday 09:50 - 10:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Harmonic-NAS: Hardware-Aware Multimodal Neural Architecture Search on Resource-Constrained Devices | Mohamed Imed Eddine Ghebriout, Halima Bouzidi, Smail Niar, Hamza Ouarnoughi | Oral presentation session #16: | Tuesday 10:00 - 10:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  How GAN Generators Can Invert Networks in Real-Time | Rudolf Herdt, Maximilian Schmidt, Daniel Otero Baguer, Jean Le'Clerc Arrastia, Peter Maaß | Oral presentation session #06: | Sunday 10:50 - 11:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Hybrid Convolution Method for Graph Classification Using Hierarchical Topology Feature | Jiangfeng Sun, Xinyue Lin, Fangyu Hao, Meina Song | Oral presentation session #10: | Sunday 18:00 - 18:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Hyper-Label-Graph: Modeling Branch-Level Dependencies of Labels for Hierarchical Multi-Label Text Classification | Wenmin Deng, Jing Zhang, Peng Zhang, Yitong Yao, Hui Gao, Yurui Zhang | Oral presentation session #13: | Monday 11:00 - 11:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Improving Denoising Diffusion Models via Simultaneous Estimation of Image and Noise | Zhenkai Zhang, Krista A. Ehinger, Tom Drummond | Oral presentation session #06: | Sunday 11:30 - 11:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Intractability of Learning the Discrete Logarithm with Gradient-Based Methods | Rustem Takhanov, Maxat Tezekbayev, Artur Pak, Arman Bolatov, Zhibek Kadyrsizova, Zhenisbek Assylbekov | Oral presentation session #11: | Sunday 17:50 - 18:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  K-Truss Based Temporal Graph Convolutional Network for Dynamic Graphs | Hongxi Li, Zuxuan Zhang, Dengzhe Liang, Yuncheng Jiang | Oral presentation session #10: | Sunday 18:10 - 18:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  KURL: A Knowledge-Guided Reinforcement Learning Model for Active Object Tracking | Xin Liu, Jie Tan, Xiaoguang Ren, Weiya Ren, Huadong Dai | Oral presentation session #05: | Sunday 11:10 - 11:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Learning to Terminate in Object Navigation | Yuhang Song, Anh Nguyen, Chun-Yi Lee | Oral presentation session #05: | Sunday 11:30 - 11:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Logarithmic Regret in Communicating MDPs: Leveraging Known Dynamics with Bandits | Hassan Saber, Fabien Pesquerel, Odalric-Ambrym Maillard, Mohammad Sadegh Talebi | Oral presentation session #19: | Tuesday 17:15 - 17:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Long-Range Graph U-Nets: Node and Edge Clustering Pooling Model For Stroke Classification in Online Handwritten Documents | Muwu Yao, Shuang She, Jinrong Li, Jianmin Lin, Ming Yang, Hongxing Peng | Oral presentation session #04: | Sunday 10:50 - 11:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Lost and Found: How Self-Supervised Learning Helps GPS Coordinates Find Their Way | Nicolas Bougie, Daria Vazhenina, Narimasa Watanabe | Oral presentation session #05: | Sunday 10:30 - 10:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Maximization of Minimum Weighted Hamming Distance between Set Pairs | Tatsuya Matsuoka, Shinji Ito | Oral presentation session #09: | Sunday 16:00 - 16:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Mem-Rec: Memory Efficient Recommendation System Using Alternative Representation | Gopi Krishna Jha, Anthony Thomas, Nilesh Jain, Sameh Gobriel, Tajana Rosing, Ravi Iyer | Oral presentation session #02: | Sunday 09:00 - 09:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Meta-Forests: Domain Generalization on Random Forest with Meta-Learning | Yuyang Sun, Panos Kosmas | Oral presentation session #07: | Sunday 15:30 - 15:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Mitigating Bias: Enhancing Image Classification by Improving Model Explanations | Raha Ahmadi, Mohammad Javad Rajabi, Mohammad Khalooei, Mohammad Sabokrou | Oral presentation session #08: | Sunday 15:10 - 15:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Multi-Behavior Session-Based Recommendation via Graph Reinforcement Learning | Shuo Qin, Lin Feng, Lingxiao Xu, Bowen Deng, Siwen Li, Fancheng Yang | Oral presentation session #02: | Sunday 09:10 - 09:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Multi-Objective Adaptive Dynamics Attention Model to Solve Multi-Objective Vehicle Routing Problem | Guang Luo, Jianping Luo | Oral presentation session #05: | Sunday 10:50 - 11:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
