researchr 
   explore | Tags 
  Journals 
  Conferences 
  Authors 
  Profiles 
  Groups 
  calendar | New Conferences 
  Events 
  Deadlines 
  search  search 
    
   You are not signed in 
  Sign in 
  Sign up 
     External Links  
 DOI 
  DBLP 
   Google 
  Google Scholar 
  MSAS 
   Cite Key  
 ant-2023 
    Statistics  
 References: 0 
  Cited by: 0 
  Reviews: 0 
  Bibliographies: 0 
       
  PDF  
 [Upload PDF for personal use] 
      
    Researchr  
 Researchr is a web site for finding, collecting, sharing, and reviewing scientific publications, for researchers by researchers.  
 Sign up  for an account to create a profile with publication list, tag and review your related work, and share bibliographies with your co-authors.  

    The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium  
 Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     , editors,  The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium    .   Volume 220 of Procedia Computer Science  , Elsevier, 2023.    [doi]     
 Conference: ant     
  Abstract 
   Authors 
   BibTeX 
   References 
   Bibliographies 
   Reviews 
   Related 
         
  Abstract  
 Abstract is missing.  
  
  Table of Contents  
 Preface | Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     . | 1-4 | [doi] 
   Hourly forecasting of traffic flow rates using spatial temporal graph neural networks | Eline A. Belt    , Thomas Koch    , Elenna R. Dugundji     . | 102-109 | [doi] 
   A Regional Multimodal Network Microsimulation (GTASim) for a Comprehensive Utility maximizing System of Travel Options Modelling (CUSTOM) in the Greater Toronto and Hamilton Area | Sk. Md. Mashrur    , Brenden Lavoie    , Kaili Wang    , Khandker Nurul Habib     . | 110-118 | [doi] 
   Increasing Data Availability for Solid Waste Collection Using an IoT Platform based on LoRaWAN and Blockchain | Raimir Holanda Filho    , Debora Carla Barboza de Sousa    , Wellington Alves de Brito    , Joan Lucas Marques de Sousa Chaves    , Emanuel Leão Sá    , Victor Pasknel de Alencar Ribeiro     . | 119-126 | [doi] 
   Simulator for Time-Triggered Organic Computing | Mario Qosja    , Simon Meckel    , Roman Obermaisser     . | 127-134 | [doi] 
   Multi-Criteria Decision System for the Selection of A Freight Forwarder Using AHP | Baha M. Mohsen     . | 135-144 | [doi] 
   Optimization of demand-responsive transport: The rolling horizon approach | Chengqi Lu    , Michal Maciejewski    , Hao Wu    , Kai Nagel     . | 145-153 | [doi] 
   Development of a Visualization Tool for the Integrated Transport and Land Use Model: Insights from a COVID-19 scenario analysis | Md Asif Hasan Anik    , James Coons    , Nuzaira Habib    , Muhammad Ahsanul Habib     . | 154-161 | [doi] 
   A Median-Based Misery Index for Travel Time Reliability | Henrik Fredriksson    , Johan Holmgren    , Mattias Dahl    , Benny Lövström     . | 162-169 | [doi] 
   Short-term time series forecasting for multi-site municipal solid waste management | Elisabeth S. Fokker    , Thomas Koch    , Elenna R. Dugundji     . | 170-179 | [doi] 
   An optimization model for solving the route clustering problem | Taner Cokyasar    , Amir Davatgari    , Abolfazl (Kouros) Mohammadian     . | 180-186 | [doi] 
   Designing A Secure and Long-Lived WSN for Data Collection | Wael Y. Alghamdi     . | 187-194 | [doi] 
   Optimizing Energy Consumption on Smart Home Task Scheduling using Particle Swarm Optimization | Kah Poh Lee    , Chern Wei Chng    , Dong-Ling Tong    , Kwan Lee Tseu     . | 195-201 | [doi] 
   Traffic Congestion Prediction Based on Multivariate Modelling and Neural Networks Regressions | Walid Fahs    , Fadlallah Chbib    , Abbas Rammal    , Rida Khatoun    , Ali El Attar    , Issam Zaytoun    , Joel Hachem     . | 202-209 | [doi] 
   Study of Spatial Reuse in IEEE 802.11ax Networks over Propagation Models | Jun Peng    , Paola Miller     . | 210-217 | [doi] 
   Cognitive Cameras on the Edge for Crowd Physical Distancing Monitoring in the Covid-19 Era | Francesco Raimondo    , Floriano De Rango    , Giandomenico Spezzano     . | 218-225 | [doi] 
   Maximizing modal shift in bicycle network design | Joaquin Correa    , Antonio Mauttone    , Franco Robledo     . | 226-234 | [doi] 
   Impact on Platooning of Autonomous Vehicles using Macro to Micro simulations | Yegi Yoo    , Tiantian Chen    , Kitae Jang    , Inhi Kim     . | 235-242 | [doi] 
   Open-sourced real-time visualization platform for traffic simulation | Jaeeun Jung    , Taeho Oh    , Inhi Kim    , Shinhyoung Park     . | 243-250 | [doi] 
   Multi-modal Based Region Representation Learning Considering Mobility Data in Seoul | Gwanghwan Seong    , Namwoo Kim    , Seyun Kim    , Yoonjin Yoon     . | 251-258 | [doi] 
   Detecting socioeconomic changes of Chicago regions between 2013 and 2020 using urban region representation learning | Hyeyeong Lee    , Namwoo Kim    , Seyun Kim    , Yoonjin Yoon     . | 259-266 | [doi] 
   Travel demand generation using Bayesian Networks: an application to Switzerland | Aurore Sallard    , Milos Balac     . | 267-274 | [doi] 
   Deep Reinforcement Learning Based Traffic Signal Control: A Comparative Analysis | Chunliang Wu    , Inhi Kim    , Zhenliang Ma     . | 275-282 | [doi] 
   Location disaggregation for zone based travel plans | Luk Knapen    , Muhammad Adnan 0003    , Tom Bellemans     . | 283-290 | [doi] 
   Deep Learning for Accurate Detection of Brute Force attacks on IoT Networks | Ahmed Fawzi Otoom    , Wafa' Eleisah    , Emad E. Abdallah     . | 291-298 | [doi] 
   Communication-wise Comparison of the Online Resource Allocation Methods in CAV Fleets | Alaa Daoud    , Gauthier Picard    , Hiba Alqasir    , Paolo Gianessi    , Flavien Balbo     . | 299-306 | [doi] 
   Identifying Intrusion Attempts on Connected and Autonomous Vehicles: A Survey | Emad E. Abdallah    , Ahmad Aloqaily    , Hiba Fayez     . | 307-314 | [doi] 
   Emission-reducing deployment of shared office networks | Matthieu Mastio    , Sebastian Hörl    , Milos Balac    , Vincent Loubière     . | 315-322 | [doi] 
   Usability Assessment of a University Academic Portal using Eye Tracking Technology | Mohamed Basel Almourad    , Emad Bataineh    , Mohammed Hussain    , Zelal Wattar     . | 323-330 | [doi] 
   HealthEdge: A Machine Learning-Based Smart Healthcare Framework for Prediction of Type 2 Diabetes in an Integrated IoT, Edge, and Cloud Computing System | Alain Hennebelle    , Huned Materwala    , Leila Ismail     . | 331-338 | [doi] 
   Towards a Deep Learning Pain-Level Detection Deployment at UAE for Patient-Centric-Pain Management and Diagnosis Support: Framework and Performance Evaluation | Leila Ismail    , Muhammad Danish Waseem     . | 339-347 | [doi] 
   Towards IoT-Big Data architecture for future education | Khadija Ahaidous    , Mohamed Tabaa    , Hanaa Hachimi     . | 348-355 | [doi] 
   Dynamic security of IoT network traffic using SDN | Loubna Elhaloui    , Mohammed Tabaa    , Sanaa Elfilali    , Elhabib Benlahmer     . | 356-363 | [doi] 
   Agent-based simulation of shared bikes and e-scooters: the case of Lyon | Azise Oumar Diallo    , Thibault Gloriot    , Ouassim Manout     . | 364-371 | [doi] 
   Preliminary Results of EEBL System for the Smartphone VANET | Jacob Speiran    , Elhadi M. Shakshuki    , Haroon Malik    , Ansar Yasar     . | 372-381 | [doi] 
   Simulations of the Effects of Different Waiting Point Scenarios on DRT Operation Performance in Gwacheon, South Korea | Hyunmyung Kim    , Chang-Hyeon Joh    , Jae-Heon Choi    , Feng Liu    , Yong-Jin Cho    , Jun Lee     . | 382-389 | [doi] 
   Handling security issues by using homomorphic encryption in multi-cloud environment | Yulliwas Ameur    , Samia Bouzefrane 0001    , Le Vinh Thinh     . | 390-397 | [doi] 
   The vehicle routing problem in the last decade: variants, taxonomy and metaheuristics | Said Elatar    , Karim Abouelmehdi    , Mohammed Essaid Riffi     . | 398-404 | [doi] 
   Deep-Learning based Reputation Model for Indirect Trust Management | Hind Bangui    , Mouzhi Ge    , Barbora Buhnova     . | 405-412 | [doi] 
   Electric Vehicle Scheduling Problem with Tour Combinations | Taner Cokyasar    , Ömer Verbas    , Joshua Auld     . | 413-420 | [doi] 
   Towards an architectural framework for the design of a Cyber-Physical Urban Mobility System in Developing Countries | Dénis Awé Samalna    , Justin Moskolai Ngossaha    , Igor Tchappi    , Ado Adamou Abba Ari    , Kolyang 0001    , Amro Najjar     . | 421-428 | [doi] 
   A Survey on Geographical Based Topology Control for Ad Hoc Networks | Alaa Eddien Abdallah    , Emad E. Abdallah     . | 429-435 | [doi] 
   Situation-aware system based on knowledge graphs derived from R-Map analysis of accident situational big data | Thassu Srinivasan Shreesh Babu    , Masaaki Ozaki    , Yoshifumi Nishida    , Mikiko Oono    , Tatsuhiro Yamanaka     . | 436-445 | [doi] 
   Business rule extraction using decision tree machine learning techniques: A case study into smart returnable transport items | Rob H. Bemthuis    , Wei Wang 0235    , Maria-Eugenia Iacob    , Paul J. M. Havinga     . | 446-455 | [doi] 
   A Collaborative Filtering Movies Recommendation System based on Graph Neural Network | Redwane Nesmaoui    , Mouad Louhichi    , Mohamed Lazaar     . | 456-461 | [doi] 
   Modelling of Activity Concentrations Using Machine Learning Technique | Niaz Mahmud    , Md Jahedul Alam    , Muhammad Ahsanul Habib     . | 462-469 | [doi] 
   An Adaptive Decision-Making Approach for Better Selection of Blockchain Platform for Health Insurance Frauds Detection with Smart Contracts: Development and Performance Evaluation | Rima Kaafarani    , Leila Ismail    , Oussama Zahwe     . | 470-477 | [doi] 
   Internet of Things Impact on Supply Chain Management | Kamalendu Pal    , Ansar-Ul-Haque Yasar     . | 478-485 | [doi] 
   Modeling Relations Between Companies and CEP Service Providers in an Agent-Based Demand Model using Open-Source Data | Jelle Kübler    , Lukas Barthelmes    , Mehmet Emre Görgülü    , Martin Kagerbauer    , Peter Vortisch     . | 486-494 | [doi] 
   Agent-based Simulation of the Pharmaceutical Parallel Trade Market: A Case Study | Ruhollah Jamali    , Sanja Lazarova-Molnar     . | 495-502 | [doi] 
   Waiting Time Analysis for a Network of Signalized Intersections | Radha Reddy    , Luís Almeida 0001    , Pedro Santos 0003    , Eduardo Tovar     . | 503-510 | [doi] 
   PHAS: An End-to-End, Open-Source, and Portable Healthcare Analytics Stack | Mahyar Abbasian    , Elahe Khatibi    , Iman Azimi    , Amir M. Rahmani     . | 511-518 | [doi] 
   Shapefile-based multi-agent geosimulation and visualization of building evacuation scenario | Ephraim Sinyabe Pagou    , Vivient Corneille Kamla    , Igor Tchappi    , Yazan Mualla    , Amro Najjar    , Stéphane Galland     . | 519-526 | [doi] 
   Ontology-based Solution for Handling Safety and Cybersecurity Interdependency in NFV Safety Architecture | Dionysia Varvarigou    , David Espes    , Giacomo Bersano     . | 527-534 | [doi] 
   The effect of augmentation and filtration on noisy environment's acoustic signals to detect abnormalities in industrial machines based on artificial neural networks | Ahmad Qurthobi    , Rytis Maskeliunas     . | 535-544 | [doi] 
   Elliptic-Curve based Crypto-Compression Scheme For Medical Videos in Connected Ambulance | Diderot Cidjeu    , Igor Tchappi    , Amro Najjar    , Yazan Mualla    , Stéphane Galland     . | 545-552 | [doi] 
   Social Internet of Things: Ethical AI Principles in Trust Management | Hind Bangui    , Barbora Buhnova    , Mouzhi Ge     . | 553-560 | [doi] 
   A Strategy-Oriented Bayesian Soft Actor-Critic Model | Qin Yang 0001    , Ramviyas Parasuraman     . | 561-566 | [doi] 
   Analyzing Potential Impacts of Motorcycle Travel Demand Management Using an Activity-Based Travel Demand Model for Ho Chi Minh City, Vietnam | Hoang Thuy Linh    , Vu Anh Tuan    , Muhamad Adnan    , Tom Bellemans     . | 567-574 | [doi] 
   Predictive maintenance in pharmaceutical manufacturing lines using deep transformers | Isaak Kavasidis    , Efthimios N. Lallas    , Vassilis C. Gerogiannis    , Theodosia Charitou    , Anthony Karageorgos     . | 576-583 | [doi] 
   A Distributed Data Mesh Paradigm for an Event-based Smart Communities Monitoring Product | Worapol Alex Pongpech     . | 584-591 | [doi] 
   Towards a Novel Design Framework for Disruption Handling in Industry 4.0 | Noura Faci    , Zakaria Maamar    , Fatma Masmoudi     . | 592-599 | [doi] 
   A human-centric approach to aid in assessing maintenance from the sustainable manufacturing perspective | José Carlos Almeida    , Bernardete Ribeiro    , Alberto Cardoso     . | 600-607 | [doi] 
   Maintenance Cost of Software Ecosystem Updates | Solomon Berhe    , Marc Maynard    , Foutse Khomh     . | 608-615 | [doi] 
   Energy Consumption and Carbon Emissions Data Analysis: Case Study and Future Predictions | Lo'ai Tawalbeh    , John Delgado    , Steven Solis    , Travis Juarez    , Justin Duken Tietjen    , Fadi Muheidat     . | 616-623 | [doi] 
   Exploration of women cyclists' perceived security using tree-based machine learning algorithms | Peyman Noorbakhsh    , Navid Khademi    , Krisada Chaiyasarn     . | 624-631 | [doi] 
   Comparative study between quality measurement functions of a community distribution in a complex network | Djalal Merad Boudia    , Mohammed Haddad 0001    , Abdelkrim Benamar     . | 632-638 | [doi] 
   HLHUI: An improved version of local high utility itemset mining | Mohammad Sedghi    , Mohammad Karim Sohrabi     . | 639-644 | [doi] 
   Predictive Maintenance for Smart Industrial Systems: A Roadmap | Hafsi Meriem    , Hamour Nora    , Ouchani Samir     . | 645-650 | [doi] 
   Skin Cancer diagnosis with Yolo Deep Neural Network | N. Aishwarya    , K. Manoj Prabhakaran    , Frezewd Tsegaye Debebe    , M. Sai Sree Akshitha Reddy    , Posina Pranavee     . | 651-658 | [doi] 
   Consumer surplus estimation comparisons on a Korea highway network master plan | Chansung Kim    , Dongik Oh    , Jongchul Park    , Dongwoon Kang     . | 660-666 | [doi] 
   An annealing based approach to informed mode choice in agent-based transport simulations | Christian Rakow    , Kai Nagel     . | 667-673 | [doi] 
   Linking mode with activity purpose in a dynamic scheduling model | Stephen McCarthy    , Anders Karlström     . | 674-679 | [doi] 
   Analyzing non-linear contributions to predictive performance in a neural network based scheduling model | Joel Fredriksson    , Anders Karlström     . | 680-685 | [doi] 
   Simulation of Shared Autonomous Vehicles Operations with Relocation Considering External Traffic: Case Study of Brussels | Jingjun Li    , Evy Rombaut    , Lieselot Vanhaverbeke     . | 686-691 | [doi] 
   Equity Analysis of Freight Transportation Using a Large-Scale Agent-Based Modeling Framework | Olcay Sahin    , Natalia Zuniga-Garcia    , Monique Stinson     . | 692-697 | [doi] 
   Resource-constrained replanning in MATSim applied to the simulation of peer-to-peer car sharing services | Sebastian Hörl    , Jérémy Sobieraj    , Steffen Axer    , Hannes Rewald     . | 698-703 | [doi] 
   A freight asset choice model for agent-based simulation models | Natalia Zuniga-Garcia    , Abdelrahman Ismael    , Monique Stinson     . | 704-709 | [doi] 
   Travel time savings vs. logsum-based welfare comparisons under an area-wide road capacity restriction | Chansung Kim    , Dongik Oh    , Jongchul Park    , Dongwoon Kang     . | 710-717 | [doi] 
   Agent-based modelling and simulation for hub and electric last mile distribution in Vienna | Aitor Ballano    , Anas Al-Rahamneh    , Adrian Serrano-Hernandez    , Javier Faulin     . | 718-723 | [doi] 
   SimWrapper, an open source web-based platform for interactive visualization of microsimulation outputs and transport data | William Charlton    , Bhargava Sana     . | 724-729 | [doi] 
   Testing self-perception theory with agent-based simulation | Johan W. Joubert    , Gerhard Hitge     . | 730-734 | [doi] 
   Assessing Impacts of Shared Bike-Bus Lanes on Bus Operations | Shanjeeda Akter    , HM Abdul Aziz     . | 735-740 | [doi] 
   Possible Congestion-Mitigating Carrot-and-Stick Transport Policies for Jerusalem | Golan Ben-Dor    , Aleksey Ogulenko    , Itzhak Benenson     . | 741-746 | [doi] 
   Accessibilities by shared autonomous vehicles under different regulatory scenarios | Dominik Ziemke    , Joschka Bischoff     . | 747-754 | [doi] 
   Electric Vehicle Charging Pricing Design for Agent-Based Traffic Microsimulation | Arsham Bakhtiari    , Ashraf Uz Zaman Patwary    , Francesco Ciari     . | 755-762 | [doi] 
   A Comparative Analysis of Machine Learning Algorithms for Android Malware Detection | Hani AlOmari    , Qussai M. Yaseen    , Mohammed Azmi Al-Betar     . | 763-768 | [doi] 
   Broadening The Solution Space of Feature Selection in Time-interval-based Malware Detection | Zao Yang    , Boojoong Kang     . | 769-775 | [doi] 
   Modified Flower Pollination Algorithm for ICMPv6-Based DDoS Attacks Anomaly Detection | Adnan Hasan Bdair Aighuraibawi    , Selvakumar Manickam    , Rosni Abdullah    , Zaid Abdi Alkareem Alyasseri    , Hussam Mohammed Jasim    , Nor Samsiah Sani     . | 776-781 | [doi] 
   Dynamic Autoencoders Against Adversarial Attacks | Hervé Chabanne    , Vincent Despiegel    , Stéphane Gentric    , Linda Guiga     . | 782-787 | [doi] 
   Developments of Digital Technologies Related to Supply Chain Management | Baha M. Mohsen     . | 788-795 | [doi] 
   Feature Selection Using a Combination of Ant Colony Optimization and Random Forest Algorithms Applied To Isolation Forest Based Intrusion Detection System | Oumaima Lifandali    , Noreddine Abghour    , Zouhair Chiba     . | 796-805 | [doi] 
   Shapley Values for Explaining the Black Box Nature of Machine Learning Model Clustering | Mouad Louhichi    , Redwane Nesmaoui    , Marwan Mbarek    , Mohamed Lazaar     . | 806-811 | [doi] 
   Energy aware Load Balanced Clustering using Golden Eagle Optimization in MS based LR-WPAN | Jayalekshmi Sumathi    , R. Leela Velusamy     . | 812-819 | [doi] 
   An Architecture Proposal for Noncommunicable Diseases Prevention | Diana Braga    , Daniela Oliveira 0003    , Rafaela Rosário    , Paulo Novais    , José Machado 0001     . | 820-825 | [doi] 
   Data Platforms for Real-time Insights in Healthcare: Systematic Review | Rui Miranda    , Carlos Alves    , António Abelha    , José Machado 0001     . | 826-831 | [doi] 
   Security and Immutability of Open Data in Healthcare | Tiago Guimarães    , Ricardo Duarte    , João Cunha    , Paulo Gomes    , Manuel Filipe Santos     . | 832-837 | [doi] 
   Multichannel Mobile Companions for Personalized Healthcare Opportunities and Challenges | Ailton Moreira    , César Quintas    , Tiago Guimarães    , Manuel Filipe Santos     . | 838-843 | [doi] 
   A Data Acquisition and Consolidation System based on openEHR applied to Physical Medicine and Rehabilitation | Inês Silva    , Diana Ferreira    , Hugo Peixoto    , José Machado 0001     . | 844-849 | [doi] 
   Enhancing Clinical Management of Bariatric Surgery Using Business Intelligence | Lara Vaz    , Hugo Peixoto    , Júlio Duarte    , César Alvarez    , José Machado 0001     . | 850-855 | [doi] 
   Interoperability of Clinical Data through FHIR: A review | Nuno Pimenta    , António Chaves    , Regina Sousa    , António Abelha    , Hugo Peixoto     . | 856-861 | [doi] 
   Identifying Diabetic Patient Profile Through Machine Learning-Based Clustering Analysis | João Gomes    , João Lopes    , Tiago Guimarães    , Manuel Filipe Santos     . | 862-867 | [doi] 
   A Comparative Study of Classification Algorithms for Early Detection of Diabetes | César Carpinteiro    , João Lopes    , António Abelha    , Manuel Filipe Santos     . | 868-873 | [doi] 
   OpenEHR and Business Intelligence in healthcare: an overview | João Cunha    , Ricardo Duarte    , Tiago Guimarães    , Manuel Filipe Santos     . | 874-879 | [doi] 
   Rule-based System for Effective Clinical Decision Support | Beatriz Silva    , Francini Hak    , Tiago Guimarães    , Maria Manuel Salazar    , Manuel Filipe Santos     . | 880-885 | [doi] 
   Cryptanalysis of Authentication Protocol for Cloud Assisted IoT Environment | Nishant Doshi    , Payal Chaudhari     . | 886-891 | [doi] 
   Logistics during Covid-19 Pandemic: A Bibliometric Analysis | Germán Toledo-Navarro    , Alexis Olmedo Navarro    , Rafael Rojas Millán     . | 892-897 | [doi] 
   Comparison of path planning methods for robot navigation in simulated agricultural environments | Juan P. Vásconez    , Fernando Basoalto    , Inesmar C. Briceño    , Jenny M. Pantoja    , Roberto A. Larenas    , Jhon H. Rios    , Felipe A. Castro     . | 898-903 | [doi] 
   Simulation Model of the Effect of the COVID-19 Biosecurity Protocol in the Queues for the Return to Face-to-Face Classes | Jairo Rafael Coronado-Hernández    , Samir Francisco Umaña Ibáñez    , Gustavo Gatica    , Mónica Acuña Rodríguez     . | 904-908 | [doi] 
   How the Street Network Slope Influences Fuel Consumption in Urban Freight Routing | Javier Yesid Mahecha Nuñez    , Rafael Humberto Rojas Millan    , Juan José Cabello Eras    , Oscar Pinto Garralaga    , Gustavo Gatica     . | 909-915 | [doi] 
   Using Discrete Event Simulation to Muck Development Planning in Underground Mining | Gabriel País Cerna    , Javier Cornejo González    , Alexander Troncoso-Palacio    , Jairo R. Coronado-Hernández     . | 916-921 | [doi] 
   Technical Evaluation of Thermal Containers for the Distribution of Thermolabile Medicines in the Chilean Pharmaceutical Supply Chain | Sebastián Dinamarca Dinamarca    , Francisco Jones    , Héctor Portales    , Jorge Sabattin Ortega    , Felipe Rojas Rojas    , Héctor Reyes Diaz    , Marcelo Reyes-Rogget    , Jairo R. Coronado-Hernández    , Alfonso R. Romero-Conrado     . | 922-927 | [doi] 
   Credit Risk Scoring Model Based on The Discriminant Analysis Technique | Stefania Guzmán-Castillo    , Claudia Garizabalo-Davila    , Luis Guillermo Alvear-Montoya    , Gustavo Gatica    , Jaiver Dario Rodriguez-Heraz    , Freddy Alfonso Medina-Tovaro    , Sheyla Tatiana Andrade-Nieves     . | 928-933 | [doi] 
   Stochastic Simulation Model of Attention to Response To Electrical Distribution System Faults | Mario Jara    , Jorge Sabattin    , Felipe Rojas Rojas    , Héctor Reyes    , Francisco Jones    , Héctor Portales    , Marcelo Reyes    , Gustavo Gatica    , Erwin Aliaga    , Andrés F. Calderón-Ochoa    , Jairo R. Coronado-Hernández     . | 934-939 | [doi] 
   Proposal For the Recovery of Waste Cold Energy in Liquefied Natural Gas Satellite Regasification Plants | J. Simonetti Harlan    , M. Pantoja Jenny    , Matamala Monica    , P. Vasconez Juan    , C. Briceño Inesmar    , A. Larenas Roberto    , Neira-Rodado Dionicio     . | 940-945 | [doi] 
   A competitive constraint programming approach for the group shop scheduling problem | Francisco Yuraszeck    , Gonzalo Mejía    , Dario Canut-de-Bon     . | 946-951 | [doi] 
   Conforming work teams within SMEs using Fuzzy Logic and Analytic Network Process (ANP) | Alexis Olmedo Navarro    , Carlos Keller Fuentes    , Luis Amigo Vásquez    , Javiera Jofre Utreras    , Tatiana Arrieta Barrios    , Amaira Corrales-Paternina     . | 952-957 | [doi] 
   On workflow scheduling for latency-sensitive edge computing applications | Elarbi Badidi     . | 958-963 | [doi] 
   Ensure the generation and processing of inventory transactions through a web application for ground freight transportation equipment | Juan P. Vásconez    , Jenny M. Pantoja    , Roberto A. Larenas    , Jhon H. Rios    , Hector G. Puente    , Eduardo A. Mendez    , Yulineth Gómez-Charris    , Inesmar C. Briceño     . | 964-969 | [doi] 
   A Literature Review on Attacks Prevention and Profiling in Cloud Computing | Nahid Eddermoug    , Abdeljebar Mansour    , Mohamed Azmi    , Mohamed Sadik    , Essaid Sabir    , Hanane Bahassi     . | 970-977 | [doi] 
   Detection of variables for the diagnosis of overweight and obesity in young Chileans using machine learning techniques | Mailyn Calderón-Díaz    , Leonardo J. Serey-Castillo    , Esperanza A. Vallejos-Cuevas    , Alexis Espinoza    , Rodrigo Salas 0001    , Mayra A. Macías-Jiménez     . | 978-983 | [doi] 
   Applying the Wilson Methodology to Improve Process Management. Case. Engineering Services Company | Jorge Vergiú    , Ciro Mejía    , Rosario Lock    , Alexander Troncoso-Palacio     . | 984-990 | [doi] 
   Model based in Crowdfunding and institutional accompaniment for the timely graduation in undergraduate students | Camilo A. Silvera    , Johana Patricia Cómbita Niño    , José D. Manotas    , Nicolle S. Quintero    , Zulmeira Herrera-Fontalvo     . | 991-997 | [doi] 
   Using Machine Learning to Predict Public Prosecution Judges Decisions in Moroccan Courts | Mohammed Essoujaa    , Mustapha Esghir    , Mourad Azhari     . | 998-1002 | [doi] 
   Automated classification of polypoidal choroidal vasculopathy and wet age-related macular degeneration by spectral domain optical coherence tomography using self-supervised learning | Nida Wongchaisuwat    , Ranida Thamphithak    , Poom Watunyuta    , Papis Wongchaisuwat     . | 1003-1008 | [doi] 
   Statistical Analysis of Counter-Hate Speech on Voice-based Social Media | Dana Alsagheer    , Hadi Mansourifar    , Weidong Larry Shi     . | 1009-1014 | [doi] 
   A game theoretic decision-making approach for fast gradient sign attacks | Rodica Ioana Lung     . | 1015-1020 | [doi] 
   Using Artificial Intelligence Tools in the Judicial Domain and the Evaluation of their Impact on the Prediction of Judgments | S. Yassine    , M. Esghir    , O. Ibrihich     . | 1021-1026 | [doi] 
