IEEE BigData 2023  
  Sorrento, Italy  
  
 Homepage 
  Important Dates 
  Organization Committee 
  Program Committee 
  Program Schedule 
  Accepted Papers 
  Keynote Speeches 
  BigData Cup Challenges 
  Sponsors 
  Tutorials 
   Workshops 
  Registration 
  Call for Sponsorship 
  Special Sessions/Tracks 
  Paper Submission 
  Conference Venue & Hotels 
  Travel to Sorrento, Italy 
  Visa Application to Italy 

  IEEE Big Data 2023 Workshops  

 Computational Archival Science: digital records in the age of big data | Mark Hedges, Richard Marciano, and Victoria Lemieux | Contact email: | Mark Hedges 
 The 4th International Workshop on Big Data Reduction (IWBDR-4) | Kai Zhao, Sian Jin, and Jieyang Chen | Contact email: | kzhao@uab.edu 

 2023 IEEE BIGDATA Workshop on Data Centric AI | Yanjie Fu, Kunpeng Liu, and Hui Xiong | Contact email: | Yanjie Fu 

 Tenth International Workshop on High Performance Big Graph Data Management, Analysis, and Mining (BigGraphs 2023) | Nesreen Ahmed, Shaikh Arifuzzaman, Mohammad Al Hasan, and Kamesh Madduri | Contact email: | Kamesh Madduri 

 International Workshop on Data-driven Science for Graphs: Algorithms, Architectures, and Application | Jinli Zhang, Xuemin Lin, and Yongduan Song | Contact email: | Jinli Zhang 

 1st Workshop on AI Music Generation with AI Music Competition | Callie Liao and Lindi Liao | Contact email: | Callie Liao 

 5th international workshop on Big food, nutrition and environment data management | Barbara Koroušić Seljak, Tome Eftimov, Gjorgjina Cenikj, Gordana Ispirova, Jovana Dobreva, Riste Stojanov, Giulia Menichetti, Yunpeng Li | Contact email: | Tome Eftimov 

 8th Workshop on Advances in High Dimensional (AdHD) Big Data | Aristidis Vrahatis, Sotiris Tasoulis, Nicos Pavlidis | Contact email: | Aristidis Vrahatis 

 From Theory to Practice: Workshop on Large Language and Foundation Models | Dhaval Patel, Sameep Mehta, Yikang Shen, Carlos Costa, BRADLEY ECK, Cristiano Malossi, KAOUTAR EL MAGHRAOUI, Rafet Sifa and Chandra Ready | Contact email: | Dhaval Patel
