About CoopIS 
  Upcoming Edition 
  CoopIS Conferences 
  Steering committee 

  International Conferences on Cooperative Information Systems  
   
 About CoopIS  
 Cooperative Information Systems (CIS) facilitate the cooperation between individuals, organisations, smart devices, and systems of systems, by providing flexible, scalable and intelligent services to enterprises, public institutions and user communities. As a result, people and smart devices can interact, share information and work together across physical barriers. The domain of CIS integrates research results from different related computing areas, such as: distributed systems, coordination technologies, collaborative decision making, enterprise architecture, business process management and conceptual modelling.  
   
  In recent years, several innovative technologies have emerged: Cloud Computing, Service Oriented Computing, the Internet of Things, Linked Open Data, Semantic Systems, Collective Awareness Platforms, Block Chain, Processes as a Service, etc, that enable the next generation of CISs.  
   
  In developing the next generation CISs, research is needed towards (1) the applicability and use of the above mentioned innovative technologies, (2) approaches to develop CISs in particular catering towards the multitude of stakeholders involved in the development of socio-cyber-physical systems, and (3) associated modelling techniques to express and analyse the different aspects of these systems in cohesion.  
   
  The CoopIS conference series is an established international event for presenting and discussing scientific contributions about technical, economical, and societal aspects of distributed information systems at scale.  

 Upcoming Edition  
 CoopIS 2024  will take place in Porto, Portugal (19-21 November 2024). This 30th edition  is organized by INSTICC  . More information can be found at https://coopis.scitevents.org/   

 CoopIS Conferences  
 The CoopIS conference series began in 1993 as the International Conference on Intelligent and Cooperative Information Systems and was renamed the International Conference on Cooperative Information Systems in 1994. The first edition in 1993 was created by Prof. Robert Meersman (VUB, Belgium). From 2002 to 2019, CoopIS was part of a federated conference, held jointly with the International Symposium on Distributed Objects and Applications (DOA) and the International Conference on Ontologies, Databases, and Applications of Semantics (ODBASE) for large-scale information systems. After a hiatus during the COVID-19 pandemic, CoopIS resumed in 2022. Since 2000, CoopIS proceedings have been published by Springer Verlag in their Lecture Notes in Computer Science (LNCS) series.  
 The conference began in Rotterdam and subsequently traveled to various locations, including Catania, Sicily in 2003; Cyprus in 2004 and 2005; Montpellier in 2006; Vilamoura in 2007 and 2009; Monterrey, Mexico in 2008; Heraklion, Crete in 2010 and 2011; Rome in 2012; Graz in 2013; Amantea, Italy in 2014; Rhodes in 2015, 2016, 2017, and 2019; Valletta in 2018; Bozen-Bolzano in 2022; Groningen in 2023; and Porto in 2024.  
 Below is a complete list of CoopIS editions:  
 2024 
  2023 
  2022 
  2019 
  2018 
  2017 
  2016 
  2015 
  2014 
  2013 
  2012 
  2011 
  2010 
  2009 
  2008 
  2007 
  2006 
  2005 
  2004 
  2003 
  2002 
  2001 
  2000 
  1999 
  1998 
  1997 
  1996 
  1995 
  1994 
  1993 
   
 Location | Porto, Portugal 
 Proceedings | https://doi.org/10.1007/978-3-662-45563-0 

 Location | Graz, Austria 
 General Chair | Robert Meersman, Hervé Panetto, Tharam Dillon, and Yan Tang 
 PC Co-Chairs | Johann Eder, Zohra Bellahsene, and Rania Y. Khalaf 
 Keynote Speakers | Richard Mark Soley, Manfred Hauswirth, Herbert Zimmerman, and Ainhoa Uriarte 
 Proceedings | https://doi.org/10.1007/978-3-642-41030-7 

 Location | Rome, Italy 
 General Chair | Robert Meersman, Hervé Panetto, Tharam Dillon, and Pilar Herrero 
 PC Co-Chairs | Stefanie Rinderle-Ma, Peter Dadam, and Xiaofang Zhou 
 Keynote Speakers | Ed Parsons, Maurizio Lenzerini, Volkmar Lotz, Manfred Reichert, and Guido Vetere 
 Proceedings | https://doi.org/10.1007/978-3-642-33606-5 

 Location | Hersonssisos, Crete, Greece 
 General Chair | Robert Meersman, Tharam Dillon, and Pilar Herrero 
 PC Co-Chairs | Manfred Reichert, Akhil Kumar, and Qing Li 
 Keynote Speakers | Amit Sheth, Schahram Dustdar, Siani Pearson, and Niky Riga 
 Proceedings | https://doi.org/10.1007/978-3-642-25109-2 

 Location | Hersonssisos, Crete, Greece 
 General Chair | Robert Meersman, Tharam Dillon, and Pilar Herrero 
 PC Co-Chairs | Hervé Panetto, Jorge Cardoso, and M. Brian Blake 
 Keynote Speakers | Beng Chin Ooi, Michael Brodie, and Wil van der Aalst 
 Proceedings | https://doi.org/10.1007/978-3-642-16934-2 

 Location | Vilamoura, Portugal 
 General Chair | Robert Meersman, Tharam Dillon, and Pilar Herrero 
 PC Co-Chairs | Ted Goranson, Hai Zhuge, and Moira C. Norrie 
 Keynote Speakers | Wolfgang Prinz, Santosh Shrivastava, Kai Hwang, and Alejandro Buchmann 
 Proceedings | https://doi.org/10.1007/978-3-642-05148-7 

 Location | Monterrey, Mexico 
 General Chair | Robert Meersman, and Zahir Tari 
 PC Co-Chairs | Johann Eder, Masaru Kitsuregawa, and Ling Liu 
 Keynote Speakers | Cristina Martinez Gonzalez, Daniel E. Atkins, and Hector Garcia-Molina 
 Proceedings | https://doi.org/10.1007/978-3-540-88871-0 

 Location | Vilamoura, Portugal 
 General Chair | Robert Meersman, and Zahir Tari 
 PC Co-Chairs | Francisco Curbera, Frank Leymann, and Mathias Weske 
 Keynote Speakers | Donald F. Ferguson, Mark Little, and York Sure 
 Proceedings | https://doi.org/10.1007/978-3-540-76848-7 

 Location | Montpellier, France 
 General Chair | Robert Meersman, and Zahir Tari 
 PC Co-Chairs | Mike Papazoglou, Louiqa Raschid, and Rainer Ruggaber 
 Keynote Speakers | Frank Leymann, M.-C. Rousset, Daniel S. Katz, Stefano Bertolo, and Alois Ferscha 
 Proceedings | https://doi.org/10.1007/11914853 

 Location | Agia Napa, Cyprus 
 General Chair | Robert Meersman, and Zahir Tari 
 PC Co-Chairs | Mohand-Said Hacid, John Mylopoulos, and Barbara Pernici 
 Keynote Speakers | Octavian Udrea, Erich Neuhold, and Stefano Ceri 
 Proceedings | https://doi.org/10.1007/11575771 

 Location | Agia Napa, Cyprus 
 General Chair | Robert Meersman, and Zahir Tari 
 PC Co-Chairs | Wil van der Aalst, Christoph Bussler, and Avigdor Gal 
 Keynote Speakers | Roberto Cencioni, Umesh Dayal, Hans Gellersen, and Nicola Guarino 
 Proceedings | https://doi.org/10.1007/b102173 

 Location | Catania, Italy 
 General Chair | Robert Meersman, Zahir Tari, and Douglas Schmidt 
 PC Co-Chairs | Elisa Bertino and Dennis McLeod 
 Keynote Speakers | John Mylopoulos, Carole Goble, Katia P. Sycara, and Richard Soley 
 Proceedings | https://doi.org/10.1007/b94348 

 Location | Irvine, CA, USA 
 General Chair | Robert Meersman, Zahir Tari, and Michael Papazoglou 
 PC Co-Chairs | Stefano Spaccapietra and Calton Pu 
 Proceedings | https://doi.org/10.1007/3-540-36124-3 

 Location | Trento, Italy 
 General Chair | Fausto Giunchiglia 
 PC Co-Chairs | Carlo Batini 
 Keynote Speakers | Philip A. Bernstein, Edward E. Cobb, and Maurizio Lenzerini 
 Proceedings | https://doi.org/10.1007/3-540-44751-2 

 Location | Eilat, Israel 
 General Chair | Avigdor Gal and Michele Missikoff 
 PC Co-Chairs | Opher Etzion and Peter Scheuermann 
 Invited Talks | Calton Pu and Sheizaf Rafaeli 
 Proceedings | https://doi.org/10.1007/10722620 

 Location | Edinburgh, Scotland 
 General Chair | Michael P.Papazoglou 
 PC Co-Chairs | Umeshwar Dayal and Maurizio Lenzerini 
 Invited talks | Nick Jennings and Stefano Ceri 
 Proceedings | https://doi.org/10.1109/COOPIS.1999 

 Location | New York City, New York, USA 
 General Chair | James Geller and Frederick H. Lochovsky 
 PC Co-Chairs | John Mylopoulos, Arne Sslvberg, and Kyu-Young Whang 
 Invited Talks | Jennifer Widom and Avi Silberschatz 
 Proceedings | https://doi.org/10.1109/COOPIS.1998 

 Location | Kiawah Island, South Carolina, USA 
 General Chair | Michael N. Huhns 
 PC Co-Chairs | Arbee L.P. Chen, Wolfgang Klas, and Munindar P. Singh 
 Proceedings | https://doi.org/10.1109/COOPIS.1997 

 Location | Brussels, Belgium 
 General Chair | Robert Meersman and Amit Sheth 
 PC Co-Chairs | Ahmed K. Elmagarmid and Erich Neuhold 
 Proceedings | https://doi.org/10.1109/COOPIS.1996 

 Location | Vienna, Austria 
 Conference Co-Chairs | Steve Laufmann, Stefano Spaccapietra, and Toshio Yokoi 
 Keynote Speaker | Clarence A. Ellis 
 DBLP entry | https://dblp.org/db/conf/coopis/coopis95.html 

 Location | Toronto, Canada 
 Conference Co-Chairs | Michael L. Brodie, Matthias Jarke, and Mike P. Papazoglou 
 DBLP entry | https://dblp.org/db/conf/coopis/coopis94.html 

 Location | Rotterdam, Netherlands 
 Conference Co-Chairs | M. Huhns, M.P. Papazoglou, and G. Schlageter 
 Proceedings | https://doi.ieeecomputersociety.org/10.1109/ICICIS.1993.291776 

 Steering Committee  
    
 Full professor, University of Lorraine, CRAN, France.  

 Hervé Panetto (Chair)  

 Full professor, Dublin City University, Ireland.  

 Boualem Benatallah (Chair)  

 Full professor, IP Paris - Télécom SudParis, SAMOVAR France.  

 Walid Gaaloul  

 Full professor, Institute of Data Science & L3S, Leibniz University Hannover, Germany.  

 Maria-Esther Vidal  

 Full professor, Utrecht University, The Netherlands.  

 Hajo A. Reijers  

 Full professor, Macquarie University, Australia.  

 Michael Sheng  

 Supported by  

 Designed with  by Xiaoying Riley  for developers  .
