31st ACM SIGSPATIAL  
  International Conference on Advances  
  in Geographic Information Systems  
  (ACM SIGSPATIAL 2023)  
  Monday November 13 - Thursday November 16, 2023  
  Hamburg, Germany 

 Home 
  Program 
  Submissions 
  Awards 
  Workshops 
  GISCUP 
  SRC 
  Organizers 

 Chairs   
 General Chairs 
  Maria Luisa Damiani 
  Matthias Renz 
   Program Committee Chairs 
  Ahmed Eldawy 
  Peer Kröger 
  Mario Nascimento 
   
  Follow Us on X   
 @SIGSPATIAL_GIS 
   
  Corporate Sponsors   
 Platinum 
    Bronze 
      Other 
     
  Private Sponsors   
 W. Randolph Franklin   
  
  Supporters | Welcome  
 October 28, 2023 | The Program Schedule  for SIGSPATIAL 2023 is now available. 
 October 24, 2023 | Early Bird  registration  deadline has been extended  to Thursday, October 26 (GMT+2). 
 October 18, 2023 | SIGSPATIAL 2023 Second Call for Participation has been posted. 
 October 14, 2023 | The Preliminary Program  is now available (program information will also be added to the website soon) 
 October 10, 2023 | Details on child care  have been added to the registration page 
 October 6, 2023 | The list of accepted papers is now available here 
 September 22, 2023 | SIGSPATIAL 2023 First call for participation - early registration deadline October 23, 2023. 
 September 20, 2023 | GISCUP notification dates have been updated. 
 September 14, 2023 | Registration  for ACM SIGSPATIAL 2023 has been opened. 
 September 14, 2023 | Keynote speakers announced: Carlo Ratti, MIT and Arne Biastoch, GEOMAR Helmholtz Centre for Ocean Research, Kiel. 
 September 13, 2023 | Sigspatial’23 organizers announce travel grants  for attending the conference. Check the Participation section for more information. 
 September 11, 2023 | Added information on how to prepare the camera-ready version. 
 August 29, 2023 | Submission Deadline for Student Research Competiton has been extended (now August 30). 
 August 14, 2023 | Dates for Student Research Competiton have been extended: Submission Deadline (now August 28) and Notification (now October 12). 
 July 28, 2023 | Updated dates for Preliminary Feedback (now August 7th) and Author Response (now August 14th). 
 July 27, 2023 | Details on the GISCUP  challenge are now available. 
 July 10, 2023 | The list of PC members  is now available. 
 July 07, 2023 | News Section added to Landingpage. 
 June 21, 2023 | This year's Workshops  are now online. 
 June 15, 2023 | Paper submission deadline extended until June 23. 
 May 30, 2023 | Details about the Student Research Competition  are now online. 

 ACM SIGSPATIAL 2023   
 Photo Credits
